8 5000
A 	B C D E F G H
0 1 1 1 0 0 1 1
1 0 1 1 1 1 1 0
0 0 1 1 0 1 0 1
1 1 0 1 0 0 1 1
1 1 0 1 1 1 1 1
0 0 1 1 1 0 1 0
0 1 1 1 0 0 1 1
1 1 0 1 1 0 0 1
0 1 0 1 0 0 1 1
1 1 1 0 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 0 1
1 1 0 1 0 1 1 0
0 1 1 1 1 0 1 1
0 1 1 1 0 0 1 1
1 1 0 0 1 0 1 1
0 1 1 1 0 1 1 1
1 1 0 0 0 0 1 1
0 1 1 1 0 0 0 1
0 1 0 1 0 0 0 1
1 1 0 1 0 0 0 1
0 1 0 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
1 0 1 1 0 0 1 0
1 1 0 1 1 0 0 1
0 1 1 1 0 1 1 1
0 0 1 0 0 0 1 1
1 1 1 1 1 0 1 1
0 1 1 1 1 1 1 1
1 0 0 1 0 1 0 0
0 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
0 1 1 0 0 0 1 1
0 0 1 1 0 0 1 1
1 0 0 1 0 1 0 0
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 0 0 1 1 0 1 0
1 0 0 0 1 0 1 1
1 0 0 1 0 1 0 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 1 0 1 0 1 0 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 0 1 0 0 0 1 1
0 0 1 1 1 0 1 1
1 1 0 1 0 0 1 1
0 1 0 1 1 1 1 1
0 1 1 0 0 0 0 1
1 1 0 1 0 1 0 1
1 0 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 1 1 1
1 0 1 1 1 1 1 0
0 1 1 1 0 1 0 1
1 1 1 1 0 0 0 1
0 1 0 0 1 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 1 1 1 0
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
0 1 0 1 0 1 0 1
1 1 1 1 1 1 1 1
1 1 0 1 0 0 0 1
1 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
1 1 1 1 1 1 1 1
0 1 0 1 0 1 0 1
1 1 0 1 1 0 1 0
0 1 0 0 1 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 1 0 1
1 0 0 1 0 1 1 0
1 1 0 0 0 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 1 1 1
0 1 0 0 0 0 0 1
0 1 0 1 0 0 1 1
0 1 1 1 0 0 0 1
0 1 1 0 0 0 1 1
1 0 0 0 1 1 0 0
1 0 1 1 1 1 1 1
1 1 1 1 0 0 1 1
1 0 1 0 0 1 0 1
1 1 1 1 0 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
0 0 0 1 1 1 1 0
1 0 0 1 1 1 0 0
1 1 1 1 1 0 1 1
0 1 1 1 1 0 1 1
0 1 0 0 0 0 1 1
1 0 0 1 0 0 1 1
0 1 1 1 0 1 1 1
1 1 0 1 0 1 0 1
1 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1
1 1 0 1 0 1 1 1
0 0 0 1 1 1 1 0
0 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 0 1 0 0 1 1
1 1 1 0 1 0 1 1
1 1 1 0 0 1 0 1
0 1 0 1 0 0 1 1
0 1 0 1 1 1 1 1
0 0 0 1 0 1 1 1
0 1 1 1 0 0 0 1
0 0 1 1 1 0 1 0
1 1 1 0 0 0 0 1
1 1 0 1 0 0 1 1
0 1 0 0 0 0 0 1
1 1 1 1 0 1 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
1 0 1 0 0 0 0 1
0 1 1 1 1 1 1 1
0 1 0 1 1 1 1 1
0 0 0 1 1 0 1 0
1 0 0 1 0 1 0 1
1 1 1 1 0 0 1 1
1 0 1 0 1 1 1 1
1 0 0 1 1 0 0 0
0 0 1 0 0 0 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 0 0 1 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 1 1 1 1
1 0 0 1 1 1 1 0
1 0 1 1 0 1 0 1
0 1 0 1 0 0 1 1
0 0 1 1 1 1 1 0
0 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 0 1 1 1 1 1 1
1 0 0 1 0 1 0 1
1 1 0 1 0 1 0 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 0 1
1 0 1 1 0 0 1 1
0 1 1 1 0 1 1 1
1 0 0 1 1 0 1 0
0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 0 1 1
0 1 0 0 0 0 1 1
0 1 1 0 1 0 1 1
0 1 0 1 1 1 1 1
0 0 0 1 0 1 1 0
0 1 1 1 0 0 1 1
1 1 0 1 0 1 1 1
1 0 1 1 0 0 1 1
0 1 1 1 1 0 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 0 0 0 0 0 1
0 1 0 1 0 0 0 1
1 0 0 0 0 0 1 1
1 0 1 1 0 1 0 1
1 1 1 1 0 1 0 1
1 1 1 1 1 1 1 1
1 0 0 1 1 1 1 0
1 0 1 1 0 0 1 1
0 0 0 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 0 0 1 0 1 1
1 1 1 0 0 0 1 1
0 1 0 0 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 0 0 1 0 0 0 0
0 0 1 0 0 0 0 1
1 1 1 1 0 1 1 1
0 1 0 1 0 1 1 1
0 1 1 1 0 1 1 1
1 0 0 0 1 0 0 0
1 1 1 0 0 0 1 1
0 0 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 0 1 1
0 1 0 0 0 0 0 1
0 1 0 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 0 1
1 1 0 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 0 1
1 1 1 1 1 0 1 1
1 1 1 0 0 0 1 1
0 0 0 1 1 1 0 0
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 0 0 1 0 0 1
1 0 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 0 1 1 1 0 1
0 0 0 1 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1
1 1 0 1 1 0 1 1
1 1 0 1 1 0 1 1
1 1 1 1 1 1 1 1
0 1 0 1 0 1 0 1
0 1 0 1 0 1 1 1
1 1 1 1 1 0 0 1
1 0 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 1 0 1 1
1 0 1 1 1 1 1 0
1 0 0 1 1 1 0 1
1 1 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 1 1 1 1
0 0 1 0 0 0 1 1
1 0 1 1 0 0 1 1
1 1 1 0 1 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
1 1 0 1 0 0 0 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 0 1
1 0 1 1 0 1 0 1
1 1 0 0 0 0 1 1
0 1 0 1 1 0 1 0
0 0 1 1 1 1 1 0
0 1 0 1 1 0 1 0
0 0 1 1 0 1 1 1
0 1 0 1 1 0 1 1
1 1 1 1 0 1 1 1
1 0 1 1 1 1 1 0
1 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 1 1 1 1 0 1 1
0 1 1 0 0 0 0 1
1 1 0 1 0 1 1 1
0 0 0 1 0 1 1 1
1 0 0 1 1 1 1 0
0 1 1 1 1 0 0 0
0 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 0 0 1 1 1 1
0 1 1 0 0 0 1 1
0 1 0 1 0 1 0 1
1 1 1 1 1 1 1 1
1 0 1 1 0 0 1 0
0 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
1 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 1 1 0 0 0 0 1
1 0 1 1 1 0 1 1
1 1 0 1 0 1 0 1
0 1 0 1 0 0 1 1
1 0 0 1 0 1 0 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 0 1
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 0 0 0 1 1
1 0 1 0 1 1 1 1
1 1 0 0 1 0 1 1
1 0 0 1 1 1 1 0
0 1 0 1 1 1 1 1
0 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 1 1
1 0 0 1 1 1 0 0
0 1 1 1 1 0 1 0
1 0 0 0 1 0 1 0
0 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 0 0 1 1 0 1 0
1 1 0 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 1 0 0 1 1
0 0 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
1 1 1 1 1 1 1 1
0 1 1 0 0 0 0 1
0 1 1 1 0 0 0 1
1 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
0 1 0 1 1 1 0 1
0 1 1 0 0 0 1 1
0 0 0 1 0 0 0 0
0 1 1 1 1 1 1 1
1 1 0 1 0 0 0 1
0 1 1 1 0 0 0 1
1 0 1 1 0 1 1 1
1 1 0 1 1 0 0 1
1 1 1 1 1 0 1 0
1 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
1 1 1 0 0 0 0 1
0 0 1 0 1 0 1 0
0 1 0 1 0 0 0 1
1 1 0 1 0 1 0 1
1 1 1 0 0 1 1 1
1 0 1 1 1 1 1 0
0 1 1 1 0 0 1 1
0 0 0 1 0 1 1 1
0 1 0 1 1 0 1 0
0 1 1 1 1 0 1 1
0 0 1 1 1 0 0 1
0 0 0 1 0 1 1 1
0 1 0 1 0 0 0 1
1 1 0 1 0 0 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 0 1 1
1 1 0 1 1 0 1 0
1 1 0 1 0 1 1 1
1 0 1 1 1 1 1 1
0 1 1 1 0 1 1 1
1 1 0 1 1 0 0 1
1 0 1 1 1 1 1 1
0 0 1 0 0 0 1 1
0 0 0 1 0 1 1 1
1 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
0 0 1 1 1 1 1 0
1 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1
0 1 0 1 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
1 0 0 1 1 0 0 0
0 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
0 1 0 1 1 1 1 1
0 0 0 1 0 1 0 1
0 0 0 1 1 1 1 0
1 0 1 0 1 1 1 1
1 0 0 1 0 1 1 1
1 0 1 0 1 0 1 0
0 1 1 1 0 1 0 1
1 1 0 1 0 0 0 1
0 1 0 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
1 0 0 1 0 1 0 1
0 0 1 0 0 0 0 1
0 1 1 0 0 0 0 1
0 1 0 1 0 0 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 0 1 1
1 1 0 1 1 1 1 1
1 1 0 1 0 1 1 1
0 1 1 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 0 1 0 1 1 1
0 1 1 0 1 0 1 1
1 1 1 0 1 0 1 1
1 1 1 1 1 1 1 1
1 1 0 0 0 0 0 1
1 1 1 1 1 0 1 1
0 0 1 1 1 0 1 0
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 0 1 1 1 1 1
0 1 0 1 0 1 1 1
0 0 0 1 1 0 1 0
1 1 1 1 0 1 0 1
0 0 1 1 0 0 0 1
1 1 1 1 0 1 0 1
0 0 1 1 1 1 1 0
0 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 0 0 1 0 1 0 0
0 1 1 1 0 1 0 1
1 1 1 1 1 1 0 1
0 1 0 1 1 1 0 1
1 1 1 1 0 0 1 1
1 1 0 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 0 0 0 0 0 1
0 0 1 1 1 1 1 1
0 1 1 1 0 1 1 1
1 0 0 1 0 1 0 0
1 1 1 1 0 1 1 1
1 1 1 1 1 0 0 1
1 1 0 0 1 0 1 1
0 1 1 0 1 0 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 0 1 1
0 1 0 0 0 0 1 1
1 0 0 1 0 0 0 0
0 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 1 1 1 0 1 1 1
0 0 0 1 0 0 1 1
0 1 0 1 1 0 0 1
0 0 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 0 1 0 0 1 1
0 0 0 1 0 1 1 1
1 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 0 1
1 1 1 0 0 1 0 1
0 0 1 1 1 0 1 1
1 1 0 0 0 0 1 1
0 1 1 1 0 1 1 1
0 1 0 1 1 0 1 1
1 1 0 0 0 0 1 1
0 0 1 1 0 0 1 1
0 0 1 1 0 1 1 1
1 1 1 0 0 1 1 1
1 0 0 1 1 1 1 0
1 0 0 1 1 1 1 0
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
1 1 0 1 0 0 1 1
1 0 0 0 0 0 0 1
1 1 1 1 1 0 0 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 1 1 1 1
0 1 1 0 1 0 1 1
1 1 0 1 0 0 0 1
1 0 1 0 1 0 1 0
1 1 1 1 1 0 1 0
1 1 1 0 0 0 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
0 1 1 0 0 0 0 1
1 0 1 1 0 1 0 1
1 1 1 0 0 1 1 1
1 1 1 1 0 0 1 1
1 1 0 0 0 0 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 0 1 1
1 1 1 1 0 0 0 1
0 1 1 0 1 1 1 1
0 1 0 1 1 0 1 1
1 1 1 0 1 0 1 1
0 1 1 1 0 1 0 1
0 1 1 1 1 1 1 1
0 0 0 1 1 1 1 0
1 1 1 1 0 1 0 1
0 1 1 1 1 1 1 1
0 1 0 1 0 1 0 1
1 1 0 1 0 1 0 1
1 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
0 1 0 1 0 0 1 1
0 1 0 1 1 0 1 0
1 0 1 1 0 1 1 1
0 0 1 1 1 0 1 0
0 1 1 0 0 1 1 1
1 1 1 0 1 0 0 1
1 1 1 1 0 0 0 1
0 0 1 1 1 0 1 1
1 1 1 1 0 0 1 1
0 0 0 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 1 1 1 0 1 1
0 0 0 1 1 1 1 0
1 1 0 1 0 1 1 1
1 1 0 0 0 1 0 1
1 1 0 1 0 0 1 1
1 1 1 0 0 0 1 1
1 0 0 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 1 0 0 0 0 1 1
1 1 0 1 1 1 0 1
1 1 1 0 0 0 1 1
0 1 0 1 1 1 1 1
1 1 1 1 1 1 1 1
1 0 0 1 1 1 1 0
0 1 0 0 0 0 0 1
1 1 0 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 0 0 0 1 1
0 0 0 1 1 1 1 0
1 1 1 1 0 0 1 1
0 1 0 0 0 0 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
0 1 0 1 0 1 0 1
1 1 0 1 0 0 1 1
0 0 0 1 1 0 0 0
1 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 1 1 1
0 0 0 0 1 0 1 0
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 1 1 1 0
0 0 0 1 0 1 0 1
0 0 0 1 1 1 1 0
1 1 0 1 0 1 0 1
1 0 0 1 0 1 1 0
0 0 1 1 1 0 1 0
0 0 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 0 1 0 1 1 1
0 0 0 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 0 0 1 0 1 1 1
0 0 1 1 0 1 0 1
1 1 1 1 0 1 0 1
1 1 1 0 0 1 0 1
1 0 1 1 0 1 1 1
1 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 0 1 1
1 0 0 1 0 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 0 0 0 1
0 1 1 1 1 0 0 1
1 1 1 1 0 1 0 1
1 1 1 1 1 1 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 0 0 1
1 1 1 1 1 0 1 1
0 1 1 1 1 1 1 1
1 0 1 0 1 0 0 1
1 1 1 1 0 0 0 1
0 0 1 0 0 0 0 1
0 1 1 1 0 1 1 1
1 0 1 0 1 0 1 0
0 1 1 1 0 0 1 1
0 0 0 0 1 0 1 0
0 1 0 0 1 0 1 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 0 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 0 1 1 0 1 1
1 1 1 1 0 0 0 1
0 1 0 0 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 0 1
0 1 0 1 0 0 1 0
1 1 1 1 0 1 1 1
0 1 1 0 0 0 0 1
1 0 1 0 0 0 0 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 0 0 1 1 0 1 0
0 1 0 1 1 1 0 1
0 0 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 1 0 1
1 1 1 0 1 0 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
1 1 0 1 0 0 1 1
0 0 1 0 0 0 1 1
0 0 1 1 1 0 0 1
0 1 1 0 0 0 0 1
0 1 0 1 1 1 1 1
1 0 0 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 0 1 1 0 1 1
0 1 0 1 0 0 0 1
0 0 1 0 1 0 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 0 0 1
1 1 1 0 1 0 1 1
1 0 0 1 1 0 1 0
0 1 1 0 0 0 0 1
0 1 0 1 1 0 1 1
1 0 0 1 1 1 1 0
1 0 0 1 1 1 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 1 1 1 0 1 1
0 1 1 1 1 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 1 0 1 1
1 1 0 1 0 1 0 1
1 0 1 1 0 1 1 1
0 0 1 1 0 0 1 1
0 0 1 0 1 0 1 1
1 0 0 1 0 1 0 0
0 0 1 1 1 0 1 0
0 1 0 0 0 0 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 1 0 1
0 1 1 1 0 1 0 1
1 1 0 1 0 1 1 1
0 0 1 1 1 1 0 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 0 1 1 0 1 1 1
1 1 0 1 0 1 0 1
1 1 0 1 0 0 0 1
1 1 1 1 0 0 1 1
0 0 0 1 0 0 0 1
0 1 1 1 1 0 1 1
1 0 0 1 1 0 1 0
1 1 1 0 0 0 1 1
0 0 0 1 1 1 0 0
1 1 1 1 1 1 1 1
0 1 1 0 1 0 1 1
1 1 0 0 1 0 1 1
0 1 1 0 0 0 0 1
1 1 0 1 1 1 1 1
1 0 1 1 0 1 0 1
1 0 0 1 1 1 1 0
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 0 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
0 1 0 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 0 1 1 0 0 0 0
0 0 1 1 1 0 1 0
1 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 1 0 1 1 1 1 0
0 1 1 1 0 0 1 1
1 0 0 0 1 0 0 0
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 1 0 1 1
0 0 1 1 0 1 1 1
1 1 0 0 0 0 0 1
1 1 1 1 1 0 0 1
0 1 0 1 0 0 1 1
0 0 1 1 1 1 1 0
1 0 1 1 0 1 1 1
0 1 0 1 0 0 0 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 0 1 1
1 0 0 1 0 1 1 1
1 1 0 1 1 1 1 1
0 0 0 1 0 1 0 1
1 1 1 0 0 1 0 1
0 0 1 1 1 0 1 0
0 1 1 1 0 0 0 1
0 1 0 1 0 1 0 1
1 0 1 1 0 1 1 1
1 0 0 1 1 1 0 0
1 1 1 1 0 1 1 1
1 1 1 1 0 1 0 1
1 0 1 1 0 0 1 1
1 1 1 1 1 1 1 1
0 1 0 0 1 0 1 1
1 1 0 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 0 0 1 0 1 1 0
1 1 0 0 1 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 1 0 1
1 1 0 0 0 0 0 1
0 1 0 1 0 0 0 1
1 1 1 1 1 1 1 1
1 1 1 0 0 0 0 1
0 1 1 0 0 0 1 1
1 1 1 1 1 1 1 1
1 0 0 1 1 1 1 0
0 0 1 1 1 1 1 1
0 1 1 0 0 0 1 1
1 1 0 0 0 0 0 1
0 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
1 0 0 1 0 1 0 1
0 1 1 0 1 0 1 0
1 1 1 1 0 1 0 1
0 1 1 0 0 0 0 1
0 1 0 0 1 0 1 1
0 1 1 1 0 1 0 1
1 1 1 1 0 1 0 1
1 0 0 1 1 1 0 0
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 1 0 0 0 1 1
0 1 1 0 1 0 1 1
1 1 1 1 1 1 1 1
1 1 0 1 1 1 0 1
1 0 0 1 1 1 1 1
1 1 1 1 1 1 1 1
1 0 0 1 1 0 1 0
0 1 0 1 0 0 0 1
1 0 0 1 1 0 1 0
0 1 0 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 0 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 1 1 0 1 1 1
1 0 1 0 0 1 0 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 0 1
0 1 1 1 0 1 0 1
0 1 1 1 0 0 0 1
1 1 1 0 0 1 0 1
1 0 1 1 0 1 1 1
0 1 0 1 0 0 0 1
1 0 1 1 0 1 1 1
0 1 0 1 1 1 1 1
0 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 1 0 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 0 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 1 0 1 0 1 1
1 0 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 0 0 1 0 1 1 1
1 1 0 1 1 1 1 0
0 1 0 1 1 0 1 1
1 0 1 0 1 1 1 0
1 0 1 1 0 0 0 1
1 0 0 1 0 1 0 1
1 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 0 1 0 0 1 0
1 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 1 1 1 1 1 0
1 0 0 1 1 1 1 0
1 1 1 1 1 1 1 1
1 1 1 1 0 0 0 1
1 0 0 1 1 1 1 1
0 1 0 0 1 0 0 1
1 0 0 1 0 1 1 1
1 1 1 0 1 0 1 1
0 1 0 1 0 1 0 1
0 0 0 1 1 1 1 0
0 1 0 1 0 0 1 1
1 0 1 1 0 1 0 1
1 1 1 0 1 1 0 1
0 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 0 0 0 0 0 1
0 0 0 0 1 0 1 0
0 1 1 1 0 1 1 1
1 1 0 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 0 1 0 1 1 1
0 1 0 1 1 0 1 1
0 1 0 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 0 1 1 0 1 1
0 1 0 1 1 1 0 1
1 1 1 0 0 1 1 1
0 1 0 1 1 0 0 1
1 0 1 1 0 1 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 0 1 1 1 0 1 0
0 1 1 0 0 0 1 1
0 1 1 0 0 0 0 1
1 0 1 1 1 1 1 0
0 1 1 1 0 0 0 1
1 1 1 0 0 0 1 1
0 1 0 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 1 0 1 0 1 1
0 1 0 0 1 0 0 0
1 0 0 1 0 0 1 0
0 1 0 1 0 0 1 1
1 0 0 1 0 1 0 1
0 0 0 1 0 0 1 1
0 1 0 1 1 0 1 1
1 0 0 1 1 1 0 0
0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 0 0 1
0 1 1 1 0 0 0 1
0 1 0 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 1 0 1 0 1
1 1 1 1 0 0 1 1
0 0 1 1 0 0 1 1
0 1 0 1 0 1 0 1
1 1 1 1 0 1 0 1
1 0 1 1 1 1 1 0
0 1 0 0 0 0 0 1
0 0 0 1 1 0 1 0
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 0 1 1 1 1 1 0
1 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
1 1 0 1 1 0 1 1
0 1 1 1 0 0 1 1
0 1 0 0 0 0 0 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 1 0 1 0 1 1 0
0 1 1 1 0 0 1 1
